trade_date,code,name,price,pct_chg,turnover,volume_ratio,market_cap,score,risk_level,tier,action,recommendation_type,holding_period,execution_status,execution_note,min_order_shares,strategy_name,strategy_stage,primary_theme,theme_rank,theme_leader_role,confirmation_status,buy_zone,stop_loss,target_price
2026-07-03,002050,三花智控,48.74,8.5,7.67,2.76,205056519053.0,86.0,中,B,TRADE,THEME_DISAGREEMENT_BUY,1-3个交易日,BUYABLE,未贴近涨停价，按限价单可执行候选处理,100,主线分歧承接,THEME_PULLBACK_ENTRY,机器人/汽车链,2,题材跟风,THEME_OPEN_CONFIRM,47.86-48.43,46.55,51.27
2026-07-03,600759,ST洲际,2.12,4.95,7.31,2.93,8795899674.0,76.0,高,C,WATCH,LIMIT_REVIEW,1-3个交易日,BLOCKED_LIMIT_UP,距离涨停阈值仅 0.05 个百分点，按难以买入处理,100,涨停后承接复盘,POST_LIMIT_REVIEW,ST/困境反转,4,题材龙头,POST_LIMIT_CONFIRM,2.06-2.10,2.0,2.26
2026-07-03,601689,拓普集团,62.43,10.01,4.85,2.03,108493075259.0,76.0,高,C,WATCH,LIMIT_REVIEW,1-3个交易日,BLOCKED_LIMIT_UP,距离涨停阈值仅 -0.01 个百分点，按难以买入处理,100,涨停后承接复盘,POST_LIMIT_REVIEW,机器人/汽车链,2,前排核心,POST_LIMIT_CONFIRM,60.81-61.86,58.81,65.68
2026-07-03,002896,中大力德,85.62,9.99,10.11,1.92,16826271005.0,76.0,高,C,WATCH,LIMIT_REVIEW,1-3个交易日,BLOCKED_LIMIT_UP,距离涨停阈值仅 0.01 个百分点，按难以买入处理,100,涨停后承接复盘,POST_LIMIT_REVIEW,机器人/汽车链,2,题材龙头,POST_LIMIT_CONFIRM,83.39-84.84,80.65,90.07
2026-07-03,002056,横店东磁,33.73,10.01,6.57,1.45,54868998256.0,68.62,高,C,WATCH,LIMIT_REVIEW,1-3个交易日,BLOCKED_LIMIT_UP,距离涨停阈值仅 -0.01 个百分点，按难以买入处理,100,涨停后承接复盘,POST_LIMIT_REVIEW,其他,6,普通跟踪,POST_LIMIT_CONFIRM,32.85-33.42,31.77,35.48
2026-07-03,002031,巨轮智能,6.18,6.55,11.44,2.21,13592265241.0,100.0,中,A,TRADE,BUY_CANDIDATE,1-3个交易日,BUYABLE,未贴近涨停价，按限价单可执行候选处理,100,主线分歧承接,THEME_PULLBACK_ENTRY,机器人/汽车链,2,前排跟踪,THEME_OPEN_CONFIRM,6.07-6.14,5.9,6.5
2026-07-03,600499,科达制造,15.46,6.47,2.49,1.8,29688416933.0,100.0,中,A,TRADE,BUY_CANDIDATE,1-3个交易日,BUYABLE,未贴近涨停价，按限价单可执行候选处理,100,主线分歧承接,THEME_PULLBACK_ENTRY,机器人/汽车链,2,题材跟风,THEME_OPEN_CONFIRM,15.18-15.36,14.76,16.26
2026-07-03,600893,航发动力,39.37,6.23,1.59,1.5,104997757035.0,100.0,中,A,TRADE,BUY_CANDIDATE,1-3个交易日,BUYABLE,未贴近涨停价，按限价单可执行候选处理,100,主线分歧承接,THEME_PULLBACK_ENTRY,机器人/汽车链,2,题材跟风,THEME_OPEN_CONFIRM,38.66-39.12,37.6,41.42
2026-07-03,000630,铜陵有色,6.45,3.86,3.83,1.27,86625185955.0,100.0,中,A,TRADE,BUY_CANDIDATE,1-3个交易日,BUYABLE,未贴近涨停价，按限价单可执行候选处理,100,强势回踩/放量突破,ENTRY_SETUP,半导体/PCB/通信算力,1,题材跟风,THEME_OPEN_CONFIRM,6.33-6.41,6.16,6.87
2026-07-03,000425,徐工机械,8.46,3.17,1.4,1.05,99076840399.0,100.0,中,B,WATCH,WATCH_CANDIDATE,1-3个交易日,BUYABLE,未贴近涨停价，按限价单可执行候选处理,100,强势回踩/放量突破,ENTRY_SETUP,机器人/汽车链,2,普通跟踪,THEME_OPEN_CONFIRM,8.31-8.41,8.08,9.01
